d.ReturnValue.Employer.AccountInactives.IsDeleted,d.ReturnValue.Contractor.LicenseType,d.ReturnValue.Contractor.Address2,d.ReturnValue.Employer.AccountInactives.hasInactiveAccounts,d.ReturnValue.Contractor.SpecialtyName1,d.ReturnValue.Contractor.LicenseTypeCode,d.ReturnValue.Employer.EmployerDetails.AccountInfoStatusList.AccountRepresentative,d.ReturnValue.Contractor.IsDeleted,d.ReturnValue.Contractor.CountyName,d.ReturnValue.UrlLinks.PwiaUrl,d.ReturnValue.UrlLinks.ContractorTrackingUrl,d.ReturnValue.Employer.EmployerDetails.AccountInfoBusinessNameList.DtoDataHashValue,d.ReturnValue.Contractor.LicenseNumber,d.ReturnValue.Contractor.SuspendDate,d.ReturnValue.Contractor.City,d.ReturnValue.Contractor.Zip,d.ReturnValue.UrlLinks.ContractorTrackingRegistrationUrl,d.ReturnValue.UrlLinks.AccountPremiumUrl,d.ReturnValue.Employer.EmployerDetails.AccountInfoStatusList.IsAccountCurrent,d.ReturnValue.Contractor.ExpirationDate,d.ReturnValue.Contractor.SpecialtyName,d.ReturnValue.Contractor.ContractorType,d.ReturnValue.Employer.EmployerDetails.AccountInfoStatusList.IsLoaded,d.ReturnValue.Contractor.AdminRelation.BusinessName,d.ReturnValue.UrlLinks.ProtectMyHomeUrl,d.ReturnValue.Contractor.SpecialtyCode2,d.ReturnValue.Employer.EmployerDetails.AccountInfoBusinessNameList.IsDeleted,d.ReturnValue.Employer.EmployerDetails.AccountInfoExperiencFactorList.IsDeleted,d.ReturnValue.Employer.EmployerDetails.AccountInfoExperiencFactorList.IsLoaded,d.ReturnValue.Employer.EmployerDetails.AccountInfoStatusList.AccountBalanceCode,d.ReturnValue.Contractor.Address1,d.ReturnValue.Contractor.UbiNumber,d.ReturnValue.Employer.EmployerDetails.AccountInfoStatusList.AccountBalanceMessage,d.ReturnValue.Contractor.State,d.ReturnValue.Employer.EmployerDetails.AccountInfoBusinessNameList.IsLoaded,d.ReturnValue.Employer.EmployerDetails.AccountInfoExperiencFactorList.ModulusFactorNumber,d.ReturnValue.Contractor.IsLoaded,d.ReturnValue.Employer.AccountInactives.DtoDataHashValue,d.ReturnValue.UrlLinks.CrpsiAccountPremiumUrl,d.ReturnValue.Contractor.AdminRelation.LicenseNumber,d.ReturnValue.Contractor.AdminRelation.RelationType,d.ReturnValue.Contractor.AdminRelation.StatusDescription,d.ReturnValue.Employer.EmployerDetails.AccountInfoBusinessNameList.BusinessDbaName,d.ReturnValue.Contractor.RelationType,d.IsSuccess,d.ReturnValue.Contractor.SpecialtyCode1,d.ReturnValue.Contractor.AdminRelation.Ubi,d.ReturnValue.Employer.EmployerDetails.AccountInfoStatusList.IsDeleted,d.ReturnValue.Employer.EmployerDetails.AccountInfoExperiencFactorList.DtoDataHashValue,d.ReturnValue.Contractor.BusinessName,d.ReturnValue.UrlLinks.__type,d.ReturnValue.Contractor.BusinessType,d.ReturnValue.Employer.EmployerBussinessDetails.LegalName,d.ReturnValue.Employer.EmployerBussinessDetails.BusinessId,d.ReturnValue.Employer.EmployerBussinessDetails.ZipCode,d.ReturnValue.Employer.EmployerDetails.AccountInfoStatusList.EstimatedWorkersQuarterlyReportMessage,d.ReturnValue.Employer.EmployerDetails.AccountInfoBusinessNameList.BusinessLegalName,d.ReturnValue.Contractor.PhoneNumber,d.ReturnValue.Contractor.AdminRelation.LicenseDescription,d.ReturnValue.Contractor.SpecialtyName2,d.ReturnValue.Contractor.ParentCompany,d.ReturnValue.Contractor.EffectiveDate,d.ReturnValue.__type,d.ReturnValue.Contractor.SpecialtyText2,d.ReturnValue.Employer.EmployerDetails.AccountInfoExperiencFactorList.ModulusFactorEffectiveBeginGdat,d.ReturnValue.Employer.EmployerBussinessDetails.CityName,d.ReturnValue.Contractor.ContractorTypeDescription,d.ReturnValue.Employer.EmployerBussinessDetails.CorpratedDate,d.ReturnValue.Employer.EmployerBussinessDetails.State,d.ReturnValue.Contractor.StatusDescription,d.ReturnValue.Employer.EmployerDetails.AccountInfoStatusList.DtoDataHashValue,d.ReturnValue.Employer.EmployerBussinessDetails.Address,d.ReturnValue.Employer.AccountInactives.IsLoaded,d.ReturnValue.Contractor.SpecialtyText1,d.ReturnValue.Employer.EmployerDetails.AccountInfoBusinessNameList.AccountId,d.ReturnValue.Contractor.DtoDataHashValue
False,,,True,,,T5 / JOSHUA TONN [phone] - Email: [email],False,,,https://secure.lni.wa.gov/contractortracking/ContractorTrackingSearch.aspx?SAW=False,0,,,,,https://secure.lni.wa.gov/contractortracking/ContractorRegistration.aspx?SAW=False,,False,,,,False,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
False,,,True,,,T5 / JOSHUA TONN [phone] - Email: [email],False,,,https://secure.lni.wa.gov/contractortracking/ContractorTrackingSearch.aspx?SAW=False,0,,,,,https://secure.lni.wa.gov/contractortracking/ContractorRegistration.aspx?SAW=False,,False,,,,False,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
False,,,True,,,T5 / JOSHUA TONN [phone] - Email: [email],False,,,https://secure.lni.wa.gov/contractortracking/ContractorTrackingSearch.aspx?SAW=False,0,,,,,https://secure.lni.wa.gov/contractortracking/ContractorRegistration.aspx?SAW=False,,False,,,,False,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
False,,,True,,,T5 / JOSHUA TONN [phone] - Email: [email],False,,,https://secure.lni.wa.gov/contractortracking/ContractorTrackingSearch.aspx?SAW=False,0,,,,,https://secure.lni.wa.gov/contractortracking/ContractorRegistration.aspx?SAW=False,,False,,,,False,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
False,,,True,,,T5 / JOSHUA TONN [phone] - Email: [email],False,,,https://secure.lni.wa.gov/contractortracking/ContractorTrackingSearch.aspx?SAW=False,0,,,,,https://secure.lni.wa.gov/contractortracking/ContractorRegistration.aspx?SAW=False,,False,,,,False,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
False,,,True,,,T5 / JOSHUA TONN [phone] - Email: [email],False,,,https://secure.lni.wa.gov/contractortracking/ContractorTrackingSearch.aspx?SAW=False,0,,,,,https://secure.lni.wa.gov/contractortracking/ContractorRegistration.aspx?SAW=False,,False,,,,False,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
False,,,True,,,T5 / JOSHUA TONN [phone] - Email: [email],False,,,https://secure.lni.wa.gov/contractortracking/ContractorTrackingSearch.aspx?SAW=False,0,,,,,https://secure.lni.wa.gov/contractortracking/ContractorRegistration.aspx?SAW=False,,False,,,,False,,,,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
False,,,True,,,T5 / JOSHUA TONN [phone] - Email: [email],False,,,https://secure.lni.wa.gov/contractortracking/ContractorTrackingSearch.aspx?SAW=False,0,,,,,https://secure.lni.wa.gov/contractortracking/ContractorRegistration.aspx?SAW=False,,False,,,,False,,,,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
False,,,True,,,T5 / JOSHUA TONN [phone] - Email: [email],False,,,https://secure.lni.wa.gov/contractortracking/ContractorTrackingSearch.aspx?SAW=False,0,,,,,https://secure.lni.wa.gov/contractortracking/ContractorRegistration.aspx?SAW=False,,False,,,,False,,,,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
False,,,True,,,T5 / JOSHUA TONN [phone] - Email: [email],False,,,https://secure.lni.wa.gov/contractortracking/ContractorTrackingSearch.aspx?SAW=False,0,,,,,https://secure.lni.wa.gov/contractortracking/ContractorRegistration.aspx?SAW=False,,False,,,,False,,,,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
False,,,True,,,T5 / JOSHUA TONN [phone] - Email: [email],False,,,https://secure.lni.wa.gov/contractortracking/ContractorTrackingSearch.aspx?SAW=False,0,,,,,https://secure.lni.wa.gov/contractortracking/ContractorRegistration.aspx?SAW=False,,False,,,,False,,,,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
False,,,True,,,T5 / JOSHUA TONN [phone] - Email: [email],False,,,https://secure.lni.wa.gov/contractortracking/ContractorTrackingSearch.aspx?SAW=False,0,,,,,https://secure.lni.wa.gov/contractortracking/ContractorRegistration.aspx?SAW=False,,False,,,,False,,,,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
False,,,True,,,T5 / JOSHUA TONN [phone] - Email: [email],False,,,https://secure.lni.wa.gov/contractortracking/ContractorTrackingSearch.aspx?SAW=False,0,,,,,https://secure.lni.wa.gov/contractortracking/ContractorRegistration.aspx?SAW=False,,False,,,,False,,,,False,False,False,CL,,,Account is closed. Firm has no active industrial insurance account.,,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
False,,,True,,,T5 / JOSHUA TONN [phone] - Email: [email],False,,,https://secure.lni.wa.gov/contractortracking/ContractorTrackingSearch.aspx?SAW=False,0,,,,,https://secure.lni.wa.gov/contractortracking/ContractorRegistration.aspx?SAW=False,,False,,,,False,,,,False,False,False,CL,,,Account is closed. Firm has no active industrial insurance account.,,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
False,,,True,,,T5 / JOSHUA TONN [phone] - Email: [email],False,,,https://secure.lni.wa.gov/contractortracking/ContractorTrackingSearch.aspx?SAW=False,0,,,,,https://secure.lni.wa.gov/contractortracking/ContractorRegistration.aspx?SAW=False,,False,,,,False,,,,False,False,False,CL,,,Account is closed. Firm has no active industrial insurance account.,,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
False,,,True,,,T5 / JOSHUA TONN [phone] - Email: [email],False,,,https://secure.lni.wa.gov/contractortracking/ContractorTrackingSearch.aspx?SAW=False,0,,,,,https://secure.lni.wa.gov/contractortracking/ContractorRegistration.aspx?SAW=False,,False,,,,False,,,,False,False,False,CL,,,Account is closed. Firm has no active industrial insurance account.,,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
False,,,True,,,T5 / JOSHUA TONN [phone] - Email: [email],False,,,https://secure.lni.wa.gov/contractortracking/ContractorTrackingSearch.aspx?SAW=False,0,,,,,https://secure.lni.wa.gov/contractortracking/ContractorRegistration.aspx?SAW=False,,False,,,,False,,,,False,False,False,CL,,,Account is closed. Firm has no active industrial insurance account.,,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
False,,,True,,,T5 / JOSHUA TONN [phone] - Email: [email],False,,,https://secure.lni.wa.gov/contractortracking/ContractorTrackingSearch.aspx?SAW=False,0,,,,,https://secure.lni.wa.gov/contractortracking/ContractorRegistration.aspx?SAW=False,,False,,,,False,,,,False,False,False,CL,,,Account is closed. Firm has no active industrial insurance account.,,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
False,,,True,,,T5 / JOSHUA TONN [phone] - Email: [email],False,,,https://secure.lni.wa.gov/contractortracking/ContractorTrackingSearch.aspx?SAW=False,0,,,,,https://secure.lni.wa.gov/contractortracking/ContractorRegistration.aspx?SAW=False,,False,,,,False,,,,False,False,False,CL,,,Account is closed. Firm has no active industrial insurance account.,,False,1,False,0,,,0,,PLAZA VETERINARY CLINIC,,True,,,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
False,,,True,,,T5 / JOSHUA TONN [phone] - Email: [email],False,,,https://secure.lni.wa.gov/contractortracking/ContractorTrackingSearch.aspx?SAW=False,0,,,,,https://secure.lni.wa.gov/contractortracking/ContractorRegistration.aspx?SAW=False,,False,,,,False,,,,False,False,False,CL,,,Account is closed. Firm has no active industrial insurance account.,,False,1,False,0,,,0,,PLAZA VETERINARY CLINIC,,True,,,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
False,,,True,,,T5 / JOSHUA TONN [phone] - Email: [email],False,,,https://secure.lni.wa.gov/contractortracking/ContractorTrackingSearch.aspx?SAW=False,0,,,,,https://secure.lni.wa.gov/contractortracking/ContractorRegistration.aspx?SAW=False,,False,,,,False,,,,False,False,False,CL,,,Account is closed. Firm has no active industrial insurance account.,,False,1,False,0,,,0,,PLAZA VETERINARY CLINIC,,True,,,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
False,,,True,,,T5 / JOSHUA TONN [phone] - Email: [email],False,,,https://secure.lni.wa.gov/contractortracking/ContractorTrackingSearch.aspx?SAW=False,0,,,,,https://secure.lni.wa.gov/contractortracking/ContractorRegistration.aspx?SAW=False,,False,,,,False,,,,False,False,False,CL,,,Account is closed. Firm has no active industrial insurance account.,,False,1,False,0,,,0,,PLAZA VETERINARY CLINIC,,True,,,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
False,,,True,,,T5 / JOSHUA TONN [phone] - Email: [email],False,,,https://secure.lni.wa.gov/contractortracking/ContractorTrackingSearch.aspx?SAW=False,0,,,,,https://secure.lni.wa.gov/contractortracking/ContractorRegistration.aspx?SAW=False,,False,,,,False,,,,False,False,False,CL,,,Account is closed. Firm has no active industrial insurance account.,,False,1,False,0,,,0,,PLAZA VETERINARY CLINIC,,True,,,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
False,,,True,,,T5 / JOSHUA TONN [phone] - Email: [email],False,,,https://secure.lni.wa.gov/contractortracking/ContractorTrackingSearch.aspx?SAW=False,0,,,,,https://secure.lni.wa.gov/contractortracking/ContractorRegistration.aspx?SAW=False,,False,,,,False,,,,False,False,False,CL,,,Account is closed. Firm has no active industrial insurance account.,,False,1,False,0,,,0,,PLAZA VETERINARY CLINIC,,True,,,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
False,,,True,,,T5 / JOSHUA TONN [phone] - Email: [email],False,,,https://secure.lni.wa.gov/contractortracking/ContractorTrackingSearch.aspx?SAW=False,0,,,,,https://secure.lni.wa.gov/contractortracking/ContractorRegistration.aspx?SAW=False,,False,,,,False,,,,False,False,False,CL,,,Account is closed. Firm has no active industrial insurance account.,,False,1,False,0,,,0,,PLAZA VETERINARY CLINIC,,True,,,False,0,,WA.LNI.ECLIPS.DTO.UrlLinksDto,,HUTCHINSON ROBERT G,600151342,99362,N/A,HUTCHINSON ROBERT G,,,,,,WA.LNI.ECLIPS.DTO.BusinessDetailsDto,,01/01/2024,,,,,,,,,,,
False,,,True,,,T5 / JOSHUA TONN [phone] - Email: [email],False,,,https://secure.lni.wa.gov/contractortracking/ContractorTrackingSearch.aspx?SAW=False,0,,,,,https://secure.lni.wa.gov/contractortracking/ContractorRegistration.aspx?SAW=False,,False,,,,False,,,,False,False,False,CL,,,Account is closed. Firm has no active industrial insurance account.,,False,1,False,0,,,0,,PLAZA VETERINARY CLINIC,,True,,,False,0,,WA.LNI.ECLIPS.DTO.UrlLinksDto,,HUTCHINSON ROBERT G,600151342,99362,N/A,HUTCHINSON ROBERT G,,,,,,WA.LNI.ECLIPS.DTO.BusinessDetailsDto,,01/01/2023,,,,,,,,,,,
False,,,True,,,T5 / JOSHUA TONN [phone] - Email: [email],False,,,https://secure.lni.wa.gov/contractortracking/ContractorTrackingSearch.aspx?SAW=False,0,,,,,https://secure.lni.wa.gov/contractortracking/ContractorRegistration.aspx?SAW=False,,False,,,,False,,,,False,False,False,CL,,,Account is closed. Firm has no active industrial insurance account.,,False,1,False,0,,,0,,PLAZA VETERINARY CLINIC,,True,,,False,0,,WA.LNI.ECLIPS.DTO.UrlLinksDto,,HUTCHINSON ROBERT G,600151342,99362,N/A,HUTCHINSON ROBERT G,,,,,,WA.LNI.ECLIPS.DTO.BusinessDetailsDto,,01/01/2022,,,,,,,,,,,
False,,,True,,,T5 / JOSHUA TONN [phone] - Email: [email],False,,,https://secure.lni.wa.gov/contractortracking/ContractorTrackingSearch.aspx?SAW=False,0,,,,,https://secure.lni.wa.gov/contractortracking/ContractorRegistration.aspx?SAW=False,,False,,,,False,,,,False,False,False,CL,,,Account is closed. Firm has no active industrial insurance account.,,False,1,False,0,,,0,,PLAZA VETERINARY CLINIC,,True,,,False,0,,WA.LNI.ECLIPS.DTO.UrlLinksDto,,HUTCHINSON ROBERT G,600151342,99362,N/A,HUTCHINSON ROBERT G,,,,,,WA.LNI.ECLIPS.DTO.BusinessDetailsDto,,01/01/2021,,,,,,,,,,,
False,,,True,,,T5 / JOSHUA TONN [phone] - Email: [email],False,,,https://secure.lni.wa.gov/contractortracking/ContractorTrackingSearch.aspx?SAW=False,0,,,,,https://secure.lni.wa.gov/contractortracking/ContractorRegistration.aspx?SAW=False,,False,,,,False,,,,False,False,False,CL,,,Account is closed. Firm has no active industrial insurance account.,,False,1,False,0,,,0,,PLAZA VETERINARY CLINIC,,True,,,False,0,,WA.LNI.ECLIPS.DTO.UrlLinksDto,,HUTCHINSON ROBERT G,600151342,99362,N/A,HUTCHINSON ROBERT G,,,,,,WA.LNI.ECLIPS.DTO.BusinessDetailsDto,,01/01/2020,,,,,,,,,,,
False,,,True,,,T5 / JOSHUA TONN [phone] - Email: [email],False,,,https://secure.lni.wa.gov/contractortracking/ContractorTrackingSearch.aspx?SAW=False,0,,,,,https://secure.lni.wa.gov/contractortracking/ContractorRegistration.aspx?SAW=False,,False,,,,False,,,,False,False,False,CL,,,Account is closed. Firm has no active industrial insurance account.,,False,1,False,0,,,0,,PLAZA VETERINARY CLINIC,,True,,,False,0,,WA.LNI.ECLIPS.DTO.UrlLinksDto,,HUTCHINSON ROBERT G,600151342,99362,N/A,HUTCHINSON ROBERT G,,,,,,WA.LNI.ECLIPS.DTO.BusinessDetailsDto,,01/01/2019,,,,,,,,,,,
